LZW_test4.txt Results:

Original Text:
Multimedia is media and content that uses a combination of different content forms. The term can be used as a noun (a medium with multiple content forms) or as an  adjective describing a medium as having multiple content forms. The term is used in contrast to media which only use traditional forms of printed or hand-produced material. Multimedia includes a combination of text, audio, still images, animation, video, and interactivity content forms. Multimedia is usually recorded and played, displayed or accessed by information content processing devices, such as computerized and electronic devices, but can also be part of a live performance. Multimedia (as an adjective) also describes electronic media devices used to store and experience multimedia content. Multimedia is distinguished from mixed media in fine art; by including audio, for example, it has a broader scope. The term rich media is synonymous for interactive multimedia. Hypermedia can be considered one particular multimedia application.

Index	Entry
-------------
0	 H
1	 M
2	 T
3	  
4	 a
5	 b
6	 c
7	 d
8	 e
9	 f
10	 g
11	 h
12	 (
13	 i
14	 )
15	 j
16	 l
17	 ,
18	 m
19	 -
20	 n
21	 .
22	 o
23	 p
24	 r
25	 s
26	 t
27	 u
28	 v
29	 w
30	 x
31	 y
32	 z
33	 ;
34	 Mu
35	 ul
36	 lt
37	 ti
38	 im
39	 me
40	 ed
41	 di
42	 ia
43	 a 
44	  i
45	 is
46	 s 
47	  m
48	 med
49	 dia
50	 a a
51	 an
52	 nd
53	 d 
54	  c
55	 co
56	 on
57	 nt
58	 te
59	 en
60	 nt 
61	  t
62	 th
63	 ha
64	 at
65	 t 
66	  u
67	 us
68	 se
69	 es
70	 s a
71	 a c
72	 com
73	 mb
74	 bi
75	 in
76	 na
77	 ati
78	 io
79	 on 
80	  o
81	 of
82	 f 
83	  d
84	 dif
85	 ff
86	 fe
87	 er
88	 re
89	 ent
90	 t c
91	 con
92	 nte
93	 ent 
94	  f
95	 fo
96	 or
97	 rm
98	 ms
99	 s.
100	 . 
101	  T
102	 Th
103	 he
104	 e 
105	  te
106	 erm
107	 m 
108	  ca
109	 an 
110	  b
111	 be
112	 e u
113	 use
114	 ed 
115	  a
116	 as
117	 s a 
118	  n
119	 no
120	 ou
121	 un
122	 n 
123	  (
124	 (a
125	 a m
126	 medi
127	 iu
128	 um
129	 m w
130	 wi
131	 it
132	 th 
133	  mu
134	 ult
135	 tip
136	 pl
137	 le
138	 e c
139	 cont
140	 ten
141	 nt f
142	 for
143	 rms
144	 s)
145	 ) 
146	  or
147	 r 
148	  as
149	 s an
150	 n  
151	  ad
152	 dj
153	 je
154	 ec
155	 ct
156	 tiv
157	 ve
158	 e d
159	 de
160	 esc
161	 cr
162	 ri
163	 ib
164	 bin
165	 ng
166	 g 
167	  a 
168	  me
169	 edi
170	 ium
171	 m a
172	 as 
173	  h
174	 hav
175	 vi
176	 ing
177	 g m
178	 mu
179	 ulti
180	 ip
181	 ple
182	 e co
183	 ont
184	 tent
185	 t f
186	 form
187	 ms.
188	 . T
189	 The
190	 e t
191	 ter
192	 rm 
193	  is
194	 s u
195	 used
196	 d i
197	 in 
198	  co
199	 ontr
200	 ra
201	 ast
202	 t t
203	 to
204	 o 
205	  med
206	 dia 
207	  w
208	 wh
209	 hi
210	 ic
211	 ch
212	 h 
213	  on
214	 nl
215	 ly
216	 y 
217	  us
218	 se 
219	  tr
220	 rad
221	 dit
222	 tio
223	 ona
224	 al
225	 l 
226	  fo
227	 orm
228	 ms 
229	  of
230	 f p
231	 pr
232	 rin
233	 nted
234	 d o
235	 or 
236	  ha
237	 and
238	 d-
239	 -p
240	 pro
241	 od
242	 du
243	 uc
244	 ce
245	 ed m
246	 ma
247	 ate
248	 eri
249	 ial
250	 l.
251	 . M
252	 Mul
253	 lti
254	 ime
255	 edia


Encoded Text:
1 27 16 26 13 18 8 7 13 4 3 13 25 3 39 41 43 4 20 7 3 6 22 20 26 8 57 3 26 11 4 26 3 27 25 8 46 43 55 18 5 13 20 64 13 56 3 22 9 3 41 9 9 8 24 59 65 55 57 89 3 9 22 24 18 25 21 3 2 11 8 61 87 18 54 51 3 5 104 67 40 3 4 70 3 20 22 27 20 3 12 43 48 13 27 107 29 13 62 47 35 37 23 16 104 91 58 60 95 97 25 14 80 24 115 70 122 115 7 15 8 6 37 28 104 7 69 6 24 13 74 20 10 115 47 40 127 107 116 3 63 28 75 166 18 134 13 136 138 56 140 65 142 98 100 102 104 58 97 44 46 113 53 75 54 183 24 116 65 26 22 168 49 3 29 11 13 6 11 80 20 16 31 66 68 61 200 41 37 56 4 16 94 96 98 80 82 23 162 92 53 96 173 51 7 19 231 22 7 27 6 114 18 64 87 42 16 100 34 36 38 169 43 75 6 16 27 159 117 72 164 77 79 81 105 30 26 17 115 27 41 22 17 3 25 37 16 225 38 4 10 69 17 115 20 38 77 56 17 3 175 159 22 17 115 52 44 92 200 155 13 175 26 216 139 93 186 99 3 252 37 126 43 45 217 27 224 215 3 88 55 24 159 53 237 3 136 4 31 40 17 83 45 136 4 31 114 235 4 6 244 25 68 53 5 216 75 186 77 79 139 93 240 244 25 25 176 83 8 175 244 25 17 3 25 243 212 172 72 23 27 191 13 32 114 237 3 8 137 155 24 56 210 83 8 175 244 25 17 110 27 90 109 224 25 204 111 3 23 4 24 65 81 167 16 13 157 3 23 87 186 51 244 251 179 126 43 124 149 151 153 155 13 157 145 224 25 204 159 25 161 163 69 3 8 137 155 24 56 210 205 42 83 8 175 244 194 68 53 203 3 25 203 88 115 52 3 8 30 23 248 59 244 133 253 126 71 183 89 251 179 126 43 45 83 45 37 165 27 45 103 53 9 24 22 107 18 13 30 245 255 44 122 9 75 104 4 24 26 33 110 216 75 6 16 27 41 165 115 27 41 22 17 226 147 8 30 4 18 181 17 44 65 63 117 5 24 22 4 159 147 25 55 23 8 188 103 105 192 162 211 205 42 193 3 25 31 119 20 31 18 120 46 142 44 92 200 155 13 157 133 253 126 4 100 0 31 23 106 255 108 122 111 198 20 25 13 159 88 234 20 104 23 4 24 37 6 35 4 147 178 253 126 50 23 136 210 77 56 21 

Decoded Text:
Multimedia is media and content that uses a combination of different content forms. The term can be used as a noun (a medium with multiple content forms) or as an  adjective describing a medium as having multiple content forms. The term is used in contrast to media which only use traditional forms of printed or hand-produced material. Multimedia includes a combination of text, audio, still images, animation, video, and interactivity content forms. Multimedia is usually recorded and played, displayed or accessed by information content processing devices, such as computerized and electronic devices, but can also be part of a live performance. Multimedia (as an adjective) also describes electronic media devices used to store and experience multimedia content. Multimedia is distinguished from mixed media in fine art; by including audio, for example, it has a broader scope. The term rich media is synonymous for interactive multimedia. Hypermedia can be considered one particular multimedia application.

Compression Ratio:	1.7736842105263158
